sample_name,protocol,organism,file_accession_1,file_accession_2,read_type,read1,read2,file_format,file_type,output_type,donor(s),biosample_term_id,biosample_term_name,cell_type,biosample_treatments,biosample_treatments_amount,biosample_treatments_duration,biosample_genetic_modifications_methods,library_lysis_method,experiment_date_released,project,library_fragmentation_method,library_size_range,biological_replicate(s),technical_replicate(s),read_length,,lab,dbxrefs,platform,file_status,audit_warning,audit_not_compliant,audit_error
ENCSR012YAB_1,ATAC-seq,Mus musculus,ENCFF058UWO,ENCFF163UHB,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002028,hindbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305084,Illumina HiSeq 4000,released,"moderate TSS enrichment, mild to moderate bottlenecking, moderate library complexity",low FRiP score,
ENCSR012YAB_2,ATAC-seq,Mus musculus,ENCFF753PKM,ENCFF635ZQL,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002028,hindbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305083,Illumina HiSeq 4000,released,"moderate TSS enrichment, mild to moderate bottlenecking, moderate library complexity",low FRiP score,
ENCSR023QZX_1,ATAC-seq,Mus musculus,ENCFF340WOK,ENCFF117TPW,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002113,kidney,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305166,Illumina HiSeq 4000,released,moderate TSS enrichment,low FRiP score,
ENCSR023QZX_2,ATAC-seq,Mus musculus,ENCFF395EDU,ENCFF100YMT,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002113,kidney,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305165,Illumina HiSeq 4000,released,moderate TSS enrichment,low FRiP score,
ENCSR031HDN_1,ATAC-seq,Mus musculus,ENCFF265RFZ,ENCFF547OQI,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0012314,embryonic facial prominence,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305187,Illumina HiSeq 4000,released,,"insufficient number of reproducible peaks, insufficient read depth, low TSS enrichment, low FRiP score",
ENCSR031HDN_2,ATAC-seq,Mus musculus,ENCFF492KHX,ENCFF459CPD,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0012314,embryonic facial prominence,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305188,Illumina HiSeq 4000,released,,"insufficient number of reproducible peaks, insufficient read depth, low TSS enrichment, low FRiP score",
ENCSR032HKE_1,ATAC-seq,Mus musculus,ENCFF159HYY,ENCFF911HQX,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002107,liver,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305194,Illumina HiSeq 4000,released,"mild to moderate bottlenecking, moderate number of reproducible peaks, moderate library complexity",insufficient read depth,
ENCSR032HKE_2,ATAC-seq,Mus musculus,ENCFF618OJP,ENCFF863FZP,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0002107,liver,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305195,Illumina HiSeq 4000,released,"mild to moderate bottlenecking, moderate number of reproducible peaks, moderate library complexity",insufficient read depth,
ENCSR068YGC_1,ATAC-seq,Mus musculus,ENCFF826YDW,ENCFF258GFE,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0000948,heart,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305264,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment","insufficient read depth, insufficient number of reproducible peaks, low FRiP score",
ENCSR068YGC_2,ATAC-seq,Mus musculus,ENCFF753WMG,ENCFF031SEH,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0000948,heart,tissue,,,,DNA,ATAC buffer,2017-10-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305265,Illumina HiSeq 4000,released,"low read depth, moderate TSS enrichment","insufficient read depth, insufficient number of reproducible peaks, low FRiP score",
ENCSR079GOY_1,ATAC-seq,Mus musculus,ENCFF039HAM,ENCFF780FQW,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0000160,intestine,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305341,Illumina HiSeq 4000,released,"moderate TSS enrichment, mild to moderate bottlenecking, moderate library complexity",,
ENCSR079GOY_2,ATAC-seq,Mus musculus,ENCFF169QUZ,ENCFF742CFJ,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO469XMJ/,UBERON:0000160,intestine,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305342,Illumina HiSeq 4000,released,"moderate TSS enrichment, mild to moderate bottlenecking, moderate library complexity",,
ENCSR088UYE_1,ATAC-seq,Mus musculus,ENCFF954MPR,ENCFF824PVC,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002028,hindbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305511,Illumina HiSeq 4000,released,moderate TSS enrichment,low FRiP score,
ENCSR088UYE_2,ATAC-seq,Mus musculus,ENCFF199WNL,ENCFF968KUR,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0002028,hindbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305512,Illumina HiSeq 4000,released,moderate TSS enrichment,low FRiP score,
ENCSR096JCC_1,ATAC-seq,Mus musculus,ENCFF458XRA,ENCFF882GWB,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001891,midbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,1,1_1,50,,"Bing Ren, UCSD",SRA:SRR14305703,Illumina HiSeq 4000,released,moderate TSS enrichment,,
ENCSR096JCC_2,ATAC-seq,Mus musculus,ENCFF518FPU,ENCFF754FRO,paired,R1,R2,fastq,fastq,reads,/mouse-donors/ENCDO956IXV/,UBERON:0001891,midbrain,tissue,,,,DNA,ATAC buffer,2017-05-10,ENCODE,chemical (Nextera tagmentation),200-750,2,2_1,50,,"Bing Ren, UCSD",SRA:SRR14305704,Illumina HiSeq 4000,released,moderate TSS enrichment,,
